1,Bubble Cursor,30,18,0,0,1722,0
2,Bubble Cursor,90,6,1,0,4675,0
2,Bubble Cursor,90,6,1,1,3031,0
2,Bubble Cursor,90,6,1,2,6125,0
2,Bubble Cursor,90,6,1,3,4223,0
2,Bubble Cursor,90,6,1,4,1385,0
2,Bubble Cursor,90,6,1,5,2086,0
2,Bubble Cursor,90,6,1,6,4636,0
2,Bubble Cursor,90,6,1,7,2215,0
2,Bubble Cursor,90,6,1,8,2533,0
2,Bubble Cursor,90,6,1,9,5777,0
2,Bubble Cursor,90,6,1,10,3699,0
2,Bubble Cursor,90,6,1,11,6008,0
2,Bubble Cursor,90,6,1,12,2209,0
2,Bubble Cursor,90,6,1,13,1659,0
2,Bubble Cursor,90,6,1,14,3738,0
2,Bubble Cursor,60,18,1,0,1363,0
2,Bubble Cursor,60,18,1,1,1465,0
2,Bubble Cursor,60,18,1,2,1782,0
2,Bubble Cursor,60,18,1,3,1332,0
2,Bubble Cursor,60,18,1,4,1893,0
2,Bubble Cursor,60,18,1,5,1723,0
2,Bubble Cursor,60,18,1,6,1150,0
2,Bubble Cursor,60,18,1,7,1368,0
2,Bubble Cursor,60,18,1,8,1413,0
2,Bubble Cursor,60,18,1,9,1327,0
2,Bubble Cursor,60,18,1,10,1026,0
2,Bubble Cursor,60,18,1,11,1303,0
2,Bubble Cursor,60,18,1,12,1438,0
2,Bubble Cursor,60,18,1,13,1087,0
2,Bubble Cursor,60,18,1,14,1089,0
2,Rope Cursor,60,18,0,0,1140,0
2,Rope Cursor,60,18,0,1,2639,0
2,Rope Cursor,60,18,0,2,1651,0
2,Rope Cursor,60,18,0,3,1114,0
2,Rope Cursor,60,18,0,4,1984,0
2,Rope Cursor,60,18,0,5,1410,0
2,Rope Cursor,60,18,0,6,1731,0
2,Rope Cursor,60,18,0,7,1259,0
2,Rope Cursor,60,18,0,8,1963,1
2,Rope Cursor,60,18,0,9,2465,0
2,Rope Cursor,60,18,0,10,1543,0
2,Rope Cursor,60,18,0,11,1071,0
2,Rope Cursor,60,18,0,12,1307,0
2,Rope Cursor,60,18,0,13,1256,0
2,Rope Cursor,60,18,0,14,1176,0
2,Bubble Cursor,90,12,1,0,1630,0
2,Bubble Cursor,90,12,1,1,35847,0
2,Bubble Cursor,90,12,1,2,2151,0
2,Bubble Cursor,90,12,1,3,1863,0
2,Bubble Cursor,90,12,1,4,4911,0
2,Bubble Cursor,90,12,1,5,1863,0
2,Bubble Cursor,90,12,1,6,3445,0
2,Bubble Cursor,90,12,1,7,2323,0
2,Bubble Cursor,90,12,1,8,1461,0
2,Bubble Cursor,90,12,1,9,2256,0
2,Bubble Cursor,90,12,1,10,1452,0
2,Bubble Cursor,90,12,1,11,1518,0
2,Bubble Cursor,90,12,1,12,1519,0
2,Bubble Cursor,90,12,1,13,1598,0
2,Bubble Cursor,90,12,1,14,1132,0
2,Normal Cursor,30,12,1,0,1609,0
2,Normal Cursor,30,12,1,1,1008,0
2,Normal Cursor,30,12,1,2,979,0
2,Normal Cursor,30,12,1,3,1657,0
2,Normal Cursor,30,12,1,4,1464,0
2,Normal Cursor,30,12,1,5,1192,0
2,Normal Cursor,30,12,1,6,1328,0
2,Normal Cursor,30,12,1,7,2116,0
2,Normal Cursor,30,12,1,8,1849,0
2,Normal Cursor,30,12,1,9,2630,0
2,Normal Cursor,30,12,1,10,3333,2
2,Normal Cursor,30,12,1,11,2393,0
2,Normal Cursor,30,12,1,12,1317,0
2,Normal Cursor,30,12,1,13,2953,2
2,Normal Cursor,30,12,1,14,1966,0
2,Normal Cursor,30,6,0,0,5306,0
2,Normal Cursor,30,6,0,1,2658,0
2,Normal Cursor,30,6,0,2,4424,0
2,Normal Cursor,30,6,0,3,2996,0
2,Normal Cursor,30,6,0,4,3035,0
2,Normal Cursor,30,6,0,5,3050,0
2,Normal Cursor,30,6,0,6,4337,0
2,Normal Cursor,30,6,0,7,31676,0
2,Normal Cursor,30,6,0,8,1614,0
2,Normal Cursor,30,6,0,9,4348,0
2,Normal Cursor,30,6,0,10,4254,0
2,Normal Cursor,30,6,0,11,4668,3
2,Normal Cursor,30,6,0,12,3256,0
2,Normal Cursor,30,6,0,13,3930,0
2,Normal Cursor,30,6,0,14,3780,0
2,Rope Cursor,90,12,1,0,1640,0
2,Rope Cursor,90,12,1,1,1362,0
2,Rope Cursor,90,12,1,2,2336,0
2,Rope Cursor,90,12,1,3,1010,0
2,Rope Cursor,90,12,1,4,1251,0
2,Rope Cursor,90,12,1,5,1294,0
2,Rope Cursor,90,12,1,6,1337,0
2,Rope Cursor,90,12,1,7,995,0
2,Rope Cursor,90,12,1,8,974,0
2,Rope Cursor,90,12,1,9,1653,0
2,Rope Cursor,90,12,1,10,4959,0
2,Rope Cursor,90,12,1,11,6662,0
2,Rope Cursor,90,12,1,12,2211,0
2,Rope Cursor,90,12,1,13,1767,0
2,Rope Cursor,90,12,1,14,1183,0
2,Rope Cursor,60,12,1,0,1300,0
2,Rope Cursor,60,12,1,1,1715,0
2,Rope Cursor,60,12,1,2,6585,0
2,Rope Cursor,60,12,1,3,5206,0
2,Rope Cursor,60,12,1,4,2096,0
2,Rope Cursor,60,12,1,5,1966,0
2,Rope Cursor,60,12,1,6,1176,0
2,Rope Cursor,60,12,1,7,2427,0
2,Rope Cursor,60,12,1,8,2223,0
2,Rope Cursor,60,12,1,9,1433,0
2,Rope Cursor,60,12,1,10,1846,0
2,Rope Cursor,60,12,1,11,1527,0
2,Rope Cursor,60,12,1,12,2049,0
2,Rope Cursor,60,12,1,13,3167,0
2,Rope Cursor,60,12,1,14,1343,0
2,Normal Cursor,90,18,0,0,913,0
2,Normal Cursor,90,18,0,1,3726,0
2,Normal Cursor,90,18,0,2,1505,0
2,Normal Cursor,90,18,0,3,2086,0
2,Normal Cursor,90,18,0,4,3220,1
2,Normal Cursor,90,18,0,5,1301,0
2,Normal Cursor,90,18,0,6,4513,0
2,Normal Cursor,90,18,0,7,1221,0
2,Normal Cursor,90,18,0,8,1391,1
2,Normal Cursor,90,18,0,9,1502,0
2,Normal Cursor,90,18,0,10,1323,0
2,Normal Cursor,90,18,0,11,1471,0
2,Normal Cursor,90,18,0,12,1042,0
2,Normal Cursor,90,18,0,13,1451,0
2,Normal Cursor,90,18,0,14,1061,0
2,Bubble Cursor,30,6,0,0,5775,0
2,Bubble Cursor,30,6,0,1,2513,0
2,Bubble Cursor,30,6,0,2,3649,0
2,Bubble Cursor,30,6,0,3,2302,0
2,Bubble Cursor,30,6,0,4,11185,0
2,Bubble Cursor,30,6,0,5,3972,1
2,Bubble Cursor,30,6,0,6,4223,0
2,Bubble Cursor,30,6,0,7,4088,0
2,Bubble Cursor,30,6,0,8,2314,1
2,Bubble Cursor,30,6,0,9,4339,0
2,Bubble Cursor,30,6,0,10,2543,0
2,Bubble Cursor,30,6,0,11,5461,0
2,Bubble Cursor,30,6,0,12,1825,0
2,Bubble Cursor,30,6,0,13,4346,0
2,Bubble Cursor,30,6,0,14,2065,0
2,Bubble Cursor,90,18,1,0,1724,0
2,Bubble Cursor,90,18,1,1,1847,0
2,Bubble Cursor,90,18,1,2,1651,0
2,Bubble Cursor,90,18,1,3,1534,0
2,Bubble Cursor,90,18,1,4,1379,0
2,Bubble Cursor,90,18,1,5,1547,0
2,Bubble Cursor,90,18,1,6,1248,0
2,Bubble Cursor,90,18,1,7,1572,0
2,Bubble Cursor,90,18,1,8,1451,0
2,Bubble Cursor,90,18,1,9,1401,0
2,Bubble Cursor,90,18,1,10,1145,0
2,Bubble Cursor,90,18,1,11,1130,0
2,Bubble Cursor,90,18,1,12,1974,0
2,Bubble Cursor,90,18,1,13,1450,0
2,Bubble Cursor,90,18,1,14,1163,0
2,Bubble Cursor,60,12,0,0,1661,0
2,Bubble Cursor,60,12,0,1,1813,0
2,Bubble Cursor,60,12,0,2,1925,0
2,Bubble Cursor,60,12,0,3,1452,0
2,Bubble Cursor,60,12,0,4,1332,0
2,Bubble Cursor,60,12,0,5,1161,0
2,Bubble Cursor,60,12,0,6,3415,0
2,Bubble Cursor,60,12,0,7,1476,0
2,Bubble Cursor,60,12,0,8,1460,0
2,Bubble Cursor,60,12,0,9,1550,0
2,Bubble Cursor,60,12,0,10,1608,0
2,Bubble Cursor,60,12,0,11,4856,0
2,Bubble Cursor,60,12,0,12,1635,0
2,Bubble Cursor,60,12,0,13,2350,0
2,Bubble Cursor,60,12,0,14,1680,0
2,Bubble Cursor,30,12,0,0,1908,0
2,Bubble Cursor,30,12,0,1,2501,0
2,Bubble Cursor,30,12,0,2,1638,0
2,Bubble Cursor,30,12,0,3,1799,0
2,Bubble Cursor,30,12,0,4,1394,0
2,Bubble Cursor,30,12,0,5,2415,0
2,Bubble Cursor,30,12,0,6,1389,0
2,Bubble Cursor,30,12,0,7,1227,0
2,Bubble Cursor,30,12,0,8,1670,0
2,Bubble Cursor,30,12,0,9,1642,0
2,Bubble Cursor,30,12,0,10,2779,0
2,Bubble Cursor,30,12,0,11,2232,0
2,Bubble Cursor,30,12,0,12,1849,0
2,Bubble Cursor,30,12,0,13,1298,0
2,Bubble Cursor,30,12,0,14,1239,0
2,Normal Cursor,60,18,1,0,2026,1
2,Normal Cursor,60,18,1,1,1644,1
2,Normal Cursor,60,18,1,2,1965,0
2,Normal Cursor,60,18,1,3,1443,0
2,Normal Cursor,60,18,1,4,1078,0
2,Normal Cursor,60,18,1,5,2592,0
2,Normal Cursor,60,18,1,6,1413,0
2,Normal Cursor,60,18,1,7,1370,0
2,Normal Cursor,60,18,1,8,1448,0
2,Normal Cursor,60,18,1,9,1331,0
2,Normal Cursor,60,18,1,10,1581,0
2,Normal Cursor,60,18,1,11,1395,0
2,Normal Cursor,60,18,1,12,1294,0
2,Normal Cursor,60,18,1,13,1059,0
2,Normal Cursor,60,18,1,14,1547,0
2,Bubble Cursor,30,6,1,0,3596,0
2,Bubble Cursor,30,6,1,1,4870,0
2,Bubble Cursor,30,6,1,2,1897,0
2,Bubble Cursor,30,6,1,3,1269,0
2,Bubble Cursor,30,6,1,4,2495,0
2,Bubble Cursor,30,6,1,5,2169,0
2,Bubble Cursor,30,6,1,6,1666,0
2,Bubble Cursor,30,6,1,7,4565,0
2,Bubble Cursor,30,6,1,8,2636,0
2,Bubble Cursor,30,6,1,9,2832,0
2,Bubble Cursor,30,6,1,10,3777,0
2,Bubble Cursor,30,6,1,11,2101,0
2,Bubble Cursor,30,6,1,12,1722,0
2,Bubble Cursor,30,6,1,13,5372,0
2,Bubble Cursor,30,6,1,14,2146,0
2,Rope Cursor,90,6,1,0,3389,0
2,Rope Cursor,90,6,1,1,15273,0
2,Rope Cursor,90,6,1,2,1872,0
2,Rope Cursor,90,6,1,3,15696,0
2,Rope Cursor,90,6,1,4,2550,0
2,Rope Cursor,90,6,1,5,1517,0
2,Rope Cursor,90,6,1,6,1866,0
2,Rope Cursor,90,6,1,7,4816,0
2,Rope Cursor,90,6,1,8,1579,0
2,Rope Cursor,90,6,1,9,4157,0
2,Rope Cursor,90,6,1,10,3513,0
2,Rope Cursor,90,6,1,11,8325,0
2,Rope Cursor,90,6,1,12,1491,0
2,Rope Cursor,90,6,1,13,3430,0
2,Rope Cursor,90,6,1,14,6406,0
2,Normal Cursor,60,12,0,0,1184,0
2,Normal Cursor,60,12,0,1,2143,2
2,Normal Cursor,60,12,0,2,1493,0
2,Normal Cursor,60,12,0,3,986,0
2,Normal Cursor,60,12,0,4,1023,0
2,Normal Cursor,60,12,0,5,1667,1
2,Normal Cursor,60,12,0,6,1518,0
2,Normal Cursor,60,12,0,7,1296,0
2,Normal Cursor,60,12,0,8,1331,0
2,Normal Cursor,60,12,0,9,1065,0
2,Normal Cursor,60,12,0,10,2379,3
2,Normal Cursor,60,12,0,11,1200,0
2,Normal Cursor,60,12,0,12,1027,0
2,Normal Cursor,60,12,0,13,1597,1
2,Normal Cursor,60,12,0,14,1695,0
2,Bubble Cursor,60,6,0,0,9062,0
2,Bubble Cursor,60,6,0,1,26651,0
2,Bubble Cursor,60,6,0,2,4807,0
2,Bubble Cursor,60,6,0,3,3371,0
2,Bubble Cursor,60,6,0,4,2078,0
2,Bubble Cursor,60,6,0,5,2922,0
2,Bubble Cursor,60,6,0,6,3062,0
2,Bubble Cursor,60,6,0,7,4110,0
2,Bubble Cursor,60,6,0,8,2071,0
2,Bubble Cursor,60,6,0,9,1209,0
2,Bubble Cursor,60,6,0,10,1282,0
2,Bubble Cursor,60,6,0,11,2139,0
2,Bubble Cursor,60,6,0,12,2454,0
2,Bubble Cursor,60,6,0,13,973,0
2,Bubble Cursor,60,6,0,14,1871,0
2,Rope Cursor,30,18,1,0,1937,0
2,Rope Cursor,30,18,1,1,1750,0
2,Rope Cursor,30,18,1,2,1062,0
2,Rope Cursor,30,18,1,3,1860,0
2,Rope Cursor,30,18,1,4,1218,0
2,Rope Cursor,30,18,1,5,2562,0
2,Rope Cursor,30,18,1,6,1438,0
2,Rope Cursor,30,18,1,7,1549,0
2,Rope Cursor,30,18,1,8,1373,0
2,Rope Cursor,30,18,1,9,1858,0
2,Rope Cursor,30,18,1,10,1048,0
2,Rope Cursor,30,18,1,11,3140,0
2,Rope Cursor,30,18,1,12,1297,1
2,Rope Cursor,30,18,1,13,1421,0
2,Rope Cursor,30,18,1,14,1563,0
2,Rope Cursor,60,6,0,0,2766,0
2,Rope Cursor,60,6,0,1,1203,0
2,Rope Cursor,60,6,0,2,3488,0
2,Rope Cursor,60,6,0,3,2589,0
2,Rope Cursor,60,6,0,4,2667,0
2,Rope Cursor,60,6,0,5,976,0
2,Rope Cursor,60,6,0,6,1202,0
2,Rope Cursor,60,6,0,7,1375,0
2,Rope Cursor,60,6,0,8,7655,0
2,Rope Cursor,60,6,0,9,11623,0
2,Rope Cursor,60,6,0,10,3644,0
2,Rope Cursor,60,6,0,11,6590,0
2,Rope Cursor,60,6,0,12,6100,0
2,Rope Cursor,60,6,0,13,1791,0
2,Rope Cursor,60,6,0,14,1627,0
2,Normal Cursor,60,18,0,0,1134,0
2,Normal Cursor,60,18,0,1,1727,0
2,Normal Cursor,60,18,0,2,2371,1
2,Normal Cursor,60,18,0,3,1080,0
2,Normal Cursor,60,18,0,4,1196,0
2,Normal Cursor,60,18,0,5,1218,0
2,Normal Cursor,60,18,0,6,1953,0
2,Normal Cursor,60,18,0,7,1203,0
2,Normal Cursor,60,18,0,8,1307,0
2,Normal Cursor,60,18,0,9,1197,0
2,Normal Cursor,60,18,0,10,1481,0
2,Normal Cursor,60,18,0,11,1263,0
2,Normal Cursor,60,18,0,12,1454,0
2,Normal Cursor,60,18,0,13,1391,0
2,Normal Cursor,60,18,0,14,1141,0
2,Bubble Cursor,90,12,0,0,4740,0
2,Bubble Cursor,90,12,0,1,1698,0
2,Bubble Cursor,90,12,0,2,1499,0
2,Bubble Cursor,90,12,0,3,1140,0
2,Bubble Cursor,90,12,0,4,2609,0
2,Bubble Cursor,90,12,0,5,1015,0
2,Bubble Cursor,90,12,0,6,1156,0
2,Bubble Cursor,90,12,0,7,1034,0
2,Bubble Cursor,90,12,0,8,982,0
2,Bubble Cursor,90,12,0,9,1874,0
2,Bubble Cursor,90,12,0,10,1251,0
2,Bubble Cursor,90,12,0,11,1546,0
2,Bubble Cursor,90,12,0,12,1220,0
2,Bubble Cursor,90,12,0,13,969,0
2,Bubble Cursor,90,12,0,14,1203,0
2,Rope Cursor,90,6,0,0,1833,0
2,Rope Cursor,90,6,0,1,8436,0
2,Rope Cursor,90,6,0,2,3124,0
2,Rope Cursor,90,6,0,3,3469,0
2,Rope Cursor,90,6,0,4,3241,0
2,Rope Cursor,90,6,0,5,1847,0
2,Rope Cursor,90,6,0,6,1645,0
2,Rope Cursor,90,6,0,7,1640,0
2,Rope Cursor,90,6,0,8,938,0
2,Rope Cursor,90,6,0,9,1172,0
2,Rope Cursor,90,6,0,10,31810,0
2,Rope Cursor,90,6,0,11,2690,0
2,Rope Cursor,90,6,0,12,3530,0
2,Rope Cursor,90,6,0,13,3546,0
2,Rope Cursor,90,6,0,14,2179,0
2,Rope Cursor,90,12,0,0,1730,0
2,Rope Cursor,90,12,0,1,860,0
2,Rope Cursor,90,12,0,2,1029,0
2,Rope Cursor,90,12,0,3,986,0
2,Rope Cursor,90,12,0,4,1032,0
2,Rope Cursor,90,12,0,5,1094,0
2,Rope Cursor,90,12,0,6,1187,0
2,Rope Cursor,90,12,0,7,1000,0
2,Rope Cursor,90,12,0,8,874,0
2,Rope Cursor,90,12,0,9,689,0
2,Rope Cursor,90,12,0,10,1172,0
2,Rope Cursor,90,12,0,11,917,0
2,Rope Cursor,90,12,0,12,1002,0
2,Rope Cursor,90,12,0,13,1077,0
2,Rope Cursor,90,12,0,14,1113,0
2,Normal Cursor,30,18,0,0,1685,0
2,Normal Cursor,30,18,0,1,2077,0
2,Normal Cursor,30,18,0,2,1469,0
2,Normal Cursor,30,18,0,3,1079,0
2,Normal Cursor,30,18,0,4,1093,0
2,Normal Cursor,30,18,0,5,3657,1
2,Normal Cursor,30,18,0,6,2775,2
2,Normal Cursor,30,18,0,7,1240,0
2,Normal Cursor,30,18,0,8,2344,1
2,Normal Cursor,30,18,0,9,890,0
2,Normal Cursor,30,18,0,10,1157,1
2,Normal Cursor,30,18,0,11,1171,0
2,Normal Cursor,30,18,0,12,2407,2
2,Normal Cursor,30,18,0,13,1687,2
2,Normal Cursor,30,18,0,14,1291,0
2,Rope Cursor,30,6,1,0,1327,0
2,Rope Cursor,30,6,1,1,2234,0
2,Rope Cursor,30,6,1,2,2375,0
2,Rope Cursor,30,6,1,3,2585,0
2,Rope Cursor,30,6,1,4,1227,0
2,Rope Cursor,30,6,1,5,1001,0
2,Rope Cursor,30,6,1,6,2930,0
2,Rope Cursor,30,6,1,7,1851,0
2,Rope Cursor,30,6,1,8,1125,0
2,Rope Cursor,30,6,1,9,1601,0
2,Rope Cursor,30,6,1,10,5274,0
2,Rope Cursor,30,6,1,11,1985,0
2,Rope Cursor,30,6,1,12,1843,0
2,Rope Cursor,30,6,1,13,2358,0
2,Rope Cursor,30,6,1,14,7078,0
2,Normal Cursor,60,12,1,0,1303,0
2,Normal Cursor,60,12,1,1,1304,0
2,Normal Cursor,60,12,1,2,2589,0
2,Normal Cursor,60,12,1,3,1004,0
2,Normal Cursor,60,12,1,4,1822,1
2,Normal Cursor,60,12,1,5,1184,0
2,Normal Cursor,60,12,1,6,2409,1
2,Normal Cursor,60,12,1,7,1843,0
2,Normal Cursor,60,12,1,8,1423,1
2,Normal Cursor,60,12,1,9,1889,0
2,Normal Cursor,60,12,1,10,1923,0
2,Normal Cursor,60,12,1,11,1547,0
2,Normal Cursor,60,12,1,12,1250,0
2,Normal Cursor,60,12,1,13,1859,0
2,Normal Cursor,60,12,1,14,1016,0
2,Bubble Cursor,60,6,1,0,2111,0
2,Bubble Cursor,60,6,1,1,3611,0
2,Bubble Cursor,60,6,1,2,3580,0
2,Bubble Cursor,60,6,1,3,1100,0
2,Bubble Cursor,60,6,1,4,1348,0
2,Bubble Cursor,60,6,1,5,2541,0
2,Bubble Cursor,60,6,1,6,911,0
2,Bubble Cursor,60,6,1,7,969,0
2,Bubble Cursor,60,6,1,8,3063,0
2,Bubble Cursor,60,6,1,9,2666,0
2,Bubble Cursor,60,6,1,10,1157,0
2,Bubble Cursor,60,6,1,11,5350,0
2,Bubble Cursor,60,6,1,12,4248,0
2,Bubble Cursor,60,6,1,13,2202,0
2,Bubble Cursor,60,6,1,14,2996,0
2,Normal Cursor,90,18,1,0,2592,1
2,Normal Cursor,90,18,1,1,999,0
2,Normal Cursor,90,18,1,2,2001,1
2,Normal Cursor,90,18,1,3,1172,0
2,Normal Cursor,90,18,1,4,1515,0
2,Normal Cursor,90,18,1,5,1095,1
2,Normal Cursor,90,18,1,6,1000,0
2,Normal Cursor,90,18,1,7,1108,0
2,Normal Cursor,90,18,1,8,1505,0
2,Normal Cursor,90,18,1,9,2494,0
2,Normal Cursor,90,18,1,10,2313,0
2,Normal Cursor,90,18,1,11,1051,0
2,Normal Cursor,90,18,1,12,1574,0
2,Normal Cursor,90,18,1,13,938,0
2,Normal Cursor,90,18,1,14,1687,0
2,Bubble Cursor,30,18,1,0,1036,0
2,Bubble Cursor,30,18,1,1,1031,0
2,Bubble Cursor,30,18,1,2,1093,0
2,Bubble Cursor,30,18,1,3,1609,0
2,Bubble Cursor,30,18,1,4,1314,0
2,Bubble Cursor,30,18,1,5,1030,0
2,Bubble Cursor,30,18,1,6,1312,0
2,Bubble Cursor,30,18,1,7,1017,0
2,Bubble Cursor,30,18,1,8,1342,0
2,Bubble Cursor,30,18,1,9,1516,0
2,Bubble Cursor,30,18,1,10,1367,0
2,Bubble Cursor,30,18,1,11,1180,0
2,Bubble Cursor,30,18,1,12,1249,0
2,Bubble Cursor,30,18,1,13,1419,0
2,Bubble Cursor,30,18,1,14,957,0
2,Rope Cursor,60,12,0,0,2112,0
2,Rope Cursor,60,12,0,1,1122,0
2,Rope Cursor,60,12,0,2,1453,0
2,Rope Cursor,60,12,0,3,1368,0
2,Rope Cursor,60,12,0,4,1210,0
2,Rope Cursor,60,12,0,5,874,0
2,Rope Cursor,60,12,0,6,933,0
2,Rope Cursor,60,12,0,7,787,0
2,Rope Cursor,60,12,0,8,937,0
2,Rope Cursor,60,12,0,9,849,0
2,Rope Cursor,60,12,0,10,1618,0
2,Rope Cursor,60,12,0,11,2266,0
2,Rope Cursor,60,12,0,12,1361,0
2,Rope Cursor,60,12,0,13,1202,0
2,Rope Cursor,60,12,0,14,718,0
2,Bubble Cursor,30,12,1,0,1073,0
2,Bubble Cursor,30,12,1,1,750,0
2,Bubble Cursor,30,12,1,2,1203,0
2,Bubble Cursor,30,12,1,3,981,0
2,Bubble Cursor,30,12,1,4,1863,0
2,Bubble Cursor,30,12,1,5,1360,0
2,Bubble Cursor,30,12,1,6,890,0
2,Bubble Cursor,30,12,1,7,984,0
2,Bubble Cursor,30,12,1,8,1083,0
2,Bubble Cursor,30,12,1,9,904,0
2,Bubble Cursor,30,12,1,10,1076,0
2,Bubble Cursor,30,12,1,11,1577,0
2,Bubble Cursor,30,12,1,12,1673,0
2,Bubble Cursor,30,12,1,13,844,0
2,Bubble Cursor,30,12,1,14,862,0
2,Normal Cursor,90,6,0,0,1761,0
2,Normal Cursor,90,6,0,1,4094,2
2,Normal Cursor,90,6,0,2,5191,2
2,Normal Cursor,90,6,0,3,2281,0
2,Normal Cursor,90,6,0,4,2246,0
2,Normal Cursor,90,6,0,5,2391,1
2,Normal Cursor,90,6,0,6,4562,1
2,Normal Cursor,90,6,0,7,2376,0
2,Normal Cursor,90,6,0,8,3726,0
2,Normal Cursor,90,6,0,9,6100,1
2,Normal Cursor,90,6,0,10,2910,0
2,Normal Cursor,90,6,0,11,2992,0
2,Normal Cursor,90,6,0,12,2566,1
2,Normal Cursor,90,6,0,13,3823,0
2,Normal Cursor,90,6,0,14,3121,1
2,Rope Cursor,60,6,1,0,2735,0
2,Rope Cursor,60,6,1,1,2077,0
2,Rope Cursor,60,6,1,2,1766,0
2,Rope Cursor,60,6,1,3,6891,0
2,Rope Cursor,60,6,1,4,3373,0
2,Rope Cursor,60,6,1,5,6563,0
2,Rope Cursor,60,6,1,6,7922,0
2,Rope Cursor,60,6,1,7,1313,0
