1,Bubble Cursor,30,18,0,0,1722,0
2,Rope Cursor,60,6,1,8,2093,0
2,Rope Cursor,60,6,1,9,1047,0
2,Rope Cursor,60,6,1,10,1093,0
2,Rope Cursor,60,6,1,11,2079,0
2,Rope Cursor,60,6,1,12,3453,0
2,Rope Cursor,60,6,1,13,3600,0
2,Rope Cursor,60,6,1,14,3024,0
2,Bubble Cursor,90,6,0,0,18823,0
2,Bubble Cursor,90,6,0,1,1383,0
2,Bubble Cursor,90,6,0,2,2532,0
2,Bubble Cursor,90,6,0,3,1948,0
2,Bubble Cursor,90,6,0,4,2329,0
2,Bubble Cursor,90,6,0,5,1972,0
2,Bubble Cursor,90,6,0,6,4355,0
2,Bubble Cursor,90,6,0,7,1593,0
2,Bubble Cursor,90,6,0,8,5735,0
2,Bubble Cursor,90,6,0,9,2417,0
2,Bubble Cursor,90,6,0,10,1365,0
2,Bubble Cursor,90,6,0,11,842,0
2,Bubble Cursor,90,6,0,12,2750,0
2,Bubble Cursor,90,6,0,13,9552,0
2,Bubble Cursor,90,6,0,14,3641,0
2,Bubble Cursor,60,18,0,0,1015,0
2,Bubble Cursor,60,18,0,1,1645,2
2,Bubble Cursor,60,18,0,2,886,0
2,Bubble Cursor,60,18,0,3,1062,0
2,Bubble Cursor,60,18,0,4,1782,0
2,Bubble Cursor,60,18,0,5,953,0
2,Bubble Cursor,60,18,0,6,1046,0
2,Bubble Cursor,60,18,0,7,1594,0
2,Bubble Cursor,60,18,0,8,1048,0
2,Bubble Cursor,60,18,0,9,1162,0
2,Bubble Cursor,60,18,0,10,1197,0
2,Bubble Cursor,60,18,0,11,1296,0
2,Bubble Cursor,60,18,0,12,739,0
2,Bubble Cursor,60,18,0,13,757,0
2,Bubble Cursor,60,18,0,14,3270,0
2,Bubble Cursor,30,18,0,0,1141,0
2,Bubble Cursor,30,18,0,1,1515,0
2,Bubble Cursor,30,18,0,2,796,0
2,Bubble Cursor,30,18,0,3,751,0
2,Bubble Cursor,30,18,0,4,765,0
2,Bubble Cursor,30,18,0,5,594,0
2,Bubble Cursor,30,18,0,6,1095,0
2,Bubble Cursor,30,18,0,7,905,0
2,Bubble Cursor,30,18,0,8,764,0
2,Bubble Cursor,30,18,0,9,864,0
2,Bubble Cursor,30,18,0,10,769,0
2,Bubble Cursor,30,18,0,11,1550,0
2,Bubble Cursor,30,18,0,12,4110,0
2,Bubble Cursor,30,18,0,13,1053,0
2,Bubble Cursor,30,18,0,14,1250,0
2,Normal Cursor,90,12,1,0,3176,0
2,Normal Cursor,90,12,1,1,2296,0
2,Normal Cursor,90,12,1,2,1844,0
2,Normal Cursor,90,12,1,3,1758,1
2,Normal Cursor,90,12,1,4,3759,0
2,Normal Cursor,90,12,1,5,3457,2
2,Normal Cursor,90,12,1,6,10911,0
2,Normal Cursor,90,12,1,7,1787,0
2,Normal Cursor,90,12,1,8,12460,0
2,Normal Cursor,90,12,1,9,1444,0
2,Normal Cursor,90,12,1,10,5657,0
2,Normal Cursor,90,12,1,11,1051,0
2,Normal Cursor,90,12,1,12,1964,1
2,Normal Cursor,90,12,1,13,1360,0
2,Normal Cursor,90,12,1,14,4781,2
2,Rope Cursor,90,18,1,0,901,0
2,Rope Cursor,90,18,1,1,898,0
2,Rope Cursor,90,18,1,2,935,0
2,Rope Cursor,90,18,1,3,1985,0
2,Rope Cursor,90,18,1,4,876,0
2,Rope Cursor,90,18,1,5,1655,0
2,Rope Cursor,90,18,1,6,969,0
2,Rope Cursor,90,18,1,7,1067,0
2,Rope Cursor,90,18,1,8,768,0
2,Rope Cursor,90,18,1,9,945,0
2,Rope Cursor,90,18,1,10,1039,0
2,Rope Cursor,90,18,1,11,655,0
2,Rope Cursor,90,18,1,12,994,0
2,Rope Cursor,90,18,1,13,1220,0
2,Rope Cursor,90,18,1,14,875,0
2,Rope Cursor,30,18,0,0,1222,0
2,Rope Cursor,30,18,0,1,808,0
2,Rope Cursor,30,18,0,2,1407,0
2,Rope Cursor,30,18,0,3,1075,0
2,Rope Cursor,30,18,0,4,1143,0
2,Rope Cursor,30,18,0,5,928,0
2,Rope Cursor,30,18,0,6,932,0
2,Rope Cursor,30,18,0,7,2992,0
2,Rope Cursor,30,18,0,8,1897,1
2,Rope Cursor,30,18,0,9,1126,0
2,Rope Cursor,30,18,0,10,1437,0
2,Rope Cursor,30,18,0,11,2104,0
2,Rope Cursor,30,18,0,12,1271,0
2,Rope Cursor,30,18,0,13,1204,0
2,Rope Cursor,30,18,0,14,2202,0
2,Rope Cursor,30,12,0,0,1093,0
2,Rope Cursor,30,12,0,1,1257,0
2,Rope Cursor,30,12,0,2,1290,0
2,Rope Cursor,30,12,0,3,2577,0
2,Rope Cursor,30,12,0,4,876,0
2,Rope Cursor,30,12,0,5,825,0
2,Rope Cursor,30,12,0,6,972,0
2,Rope Cursor,30,12,0,7,1227,0
2,Rope Cursor,30,12,0,8,865,0
2,Rope Cursor,30,12,0,9,993,0
2,Rope Cursor,30,12,0,10,904,0
2,Rope Cursor,30,12,0,11,3966,0
2,Rope Cursor,30,12,0,12,791,0
2,Rope Cursor,30,12,0,13,1258,0
2,Rope Cursor,30,12,0,14,6942,0
3,Normal Cursor,60,18,1,0,3680,0
3,Normal Cursor,60,18,1,1,4609,0
3,Normal Cursor,60,18,1,2,7472,1
3,Normal Cursor,60,18,1,3,6680,0
3,Normal Cursor,60,18,1,4,15110,6
3,Normal Cursor,60,18,1,5,6107,2
3,Normal Cursor,60,18,1,6,4169,4
3,Normal Cursor,60,18,1,7,5289,0
3,Normal Cursor,60,18,1,8,45100,13
3,Normal Cursor,60,18,1,9,8694,9
3,Normal Cursor,60,18,1,10,4833,0
3,Normal Cursor,60,18,1,11,3515,0
3,Normal Cursor,60,18,1,12,2782,0
3,Normal Cursor,60,18,1,13,6126,0
3,Normal Cursor,60,18,1,14,11032,1
3,Normal Cursor,90,12,0,0,10956,0
3,Normal Cursor,90,12,0,1,19273,1
3,Normal Cursor,90,12,0,2,17805,9
3,Normal Cursor,90,12,0,3,7191,0
3,Normal Cursor,90,12,0,4,12917,8
3,Normal Cursor,90,12,0,5,7430,1
3,Normal Cursor,90,12,0,6,9058,0
3,Normal Cursor,90,12,0,7,7677,0
3,Normal Cursor,90,12,0,8,8232,1
3,Normal Cursor,90,12,0,9,3824,1
3,Normal Cursor,90,12,0,10,7148,1
3,Normal Cursor,90,12,0,11,12576,0
3,Normal Cursor,90,12,0,12,5311,0
3,Normal Cursor,90,12,0,13,5422,0
3,Normal Cursor,90,12,0,14,2920,0
4,Bubble Cursor,90,18,0,0,45671,3
4,Bubble Cursor,90,18,0,1,2845,0
4,Bubble Cursor,90,18,0,2,14296,0
4,Bubble Cursor,90,18,0,3,2564,0
4,Bubble Cursor,90,18,0,4,5513,0
4,Bubble Cursor,90,18,0,5,26851,2
4,Bubble Cursor,90,18,0,6,2386,1
4,Bubble Cursor,90,18,0,7,5016,0
4,Bubble Cursor,90,18,0,8,6728,0
4,Bubble Cursor,90,18,0,9,5104,0
4,Bubble Cursor,90,18,0,10,3600,0
4,Bubble Cursor,90,18,0,11,5102,0
4,Bubble Cursor,90,18,0,12,3945,0
4,Bubble Cursor,90,18,0,13,221587,1
4,Bubble Cursor,90,18,0,14,4091,1
4,Normal Cursor,60,18,1,0,3428,0
4,Normal Cursor,60,18,1,1,2568,0
4,Normal Cursor,60,18,1,2,3014,0
4,Normal Cursor,60,18,1,3,2334,0
4,Normal Cursor,60,18,1,4,2726,0
4,Normal Cursor,60,18,1,5,3243,0
4,Normal Cursor,60,18,1,6,3826,0
4,Normal Cursor,60,18,1,7,6019,0
4,Normal Cursor,60,18,1,8,13714,0
4,Normal Cursor,60,18,1,9,2786,0
4,Normal Cursor,60,18,1,10,2910,0
4,Normal Cursor,60,18,1,11,2932,0
4,Normal Cursor,60,18,1,12,2607,0
4,Normal Cursor,60,18,1,13,9346,0
4,Normal Cursor,60,18,1,14,70691,0
4,Bubble Cursor,30,6,0,0,5010,0
4,Bubble Cursor,30,6,0,1,4427,0
4,Bubble Cursor,30,6,0,2,6957,0
4,Bubble Cursor,30,6,0,3,5822,0
4,Bubble Cursor,30,6,0,4,10564,0
4,Bubble Cursor,30,6,0,5,15370,1
4,Bubble Cursor,30,6,0,6,10470,1
4,Bubble Cursor,30,6,0,7,6025,0
4,Bubble Cursor,30,6,0,8,3376,0
4,Bubble Cursor,30,6,0,9,6381,0
4,Bubble Cursor,30,6,0,10,4855,0
4,Bubble Cursor,30,6,0,11,10679,1
4,Bubble Cursor,30,6,0,12,6604,0
4,Bubble Cursor,30,6,0,13,9534,1
4,Bubble Cursor,30,6,0,14,10015,0
4,Rope Cursor,30,12,1,0,12193,0
4,Rope Cursor,30,12,1,1,3227,0
4,Rope Cursor,30,12,1,2,2348,0
4,Rope Cursor,30,12,1,3,5779,0
4,Rope Cursor,30,12,1,4,8581,0
4,Rope Cursor,30,12,1,5,3828,0
4,Rope Cursor,30,12,1,6,3752,0
4,Rope Cursor,30,12,1,7,2044,0
4,Rope Cursor,30,12,1,8,2370,0
4,Rope Cursor,30,12,1,9,2184,0
4,Rope Cursor,30,12,1,10,3383,0
4,Rope Cursor,30,12,1,11,3501,0
4,Rope Cursor,30,12,1,12,3549,0
4,Rope Cursor,30,12,1,13,2810,0
4,Rope Cursor,30,12,1,14,9432,0
4,Normal Cursor,30,18,0,0,1787,0
4,Normal Cursor,30,18,0,1,2648,0
4,Normal Cursor,30,18,0,2,2538,0
4,Normal Cursor,30,18,0,3,3152,0
4,Normal Cursor,30,18,0,4,3017,0
4,Normal Cursor,30,18,0,5,2444,0
4,Normal Cursor,30,18,0,6,3232,0
4,Normal Cursor,30,18,0,7,3586,1
4,Normal Cursor,30,18,0,8,3304,0
4,Normal Cursor,30,18,0,9,3018,0
4,Normal Cursor,30,18,0,10,2196,0
4,Normal Cursor,30,18,0,11,4124,1
4,Normal Cursor,30,18,0,12,3320,0
4,Normal Cursor,30,18,0,13,4286,0
4,Normal Cursor,30,18,0,14,4353,0
4,Normal Cursor,90,6,0,0,8010,1
4,Normal Cursor,90,6,0,1,4428,0
4,Normal Cursor,90,6,0,2,7414,0
4,Normal Cursor,90,6,0,3,4978,0
4,Normal Cursor,90,6,0,4,93700,0
4,Normal Cursor,90,6,0,5,2809,0
4,Normal Cursor,90,6,0,6,5185,0
4,Normal Cursor,90,6,0,7,13014,0
4,Normal Cursor,90,6,0,8,3656,1
4,Normal Cursor,90,6,0,9,2659,0
4,Normal Cursor,90,6,0,10,12304,0
4,Normal Cursor,90,6,0,11,52343,5
4,Normal Cursor,90,6,0,12,5032,0
4,Normal Cursor,90,6,0,13,13765,0
4,Normal Cursor,90,6,0,14,8711,0
4,Normal Cursor,30,12,0,0,1756,0
4,Normal Cursor,30,12,0,1,2569,0
4,Normal Cursor,30,12,0,2,2926,0
4,Normal Cursor,30,12,0,3,3757,0
4,Normal Cursor,30,12,0,4,3680,0
4,Normal Cursor,30,12,0,5,4813,0
4,Normal Cursor,30,12,0,6,5119,0
4,Normal Cursor,30,12,0,7,8066,0
4,Normal Cursor,30,12,0,8,4622,0
4,Normal Cursor,30,12,0,9,3362,1
4,Normal Cursor,30,12,0,10,3525,0
4,Normal Cursor,30,12,0,11,6690,0
4,Normal Cursor,30,12,0,12,3314,0
4,Normal Cursor,30,12,0,13,3446,0
4,Normal Cursor,30,12,0,14,3073,0
4,Rope Cursor,90,12,1,0,2304,0
4,Rope Cursor,90,12,1,1,1701,0
4,Rope Cursor,90,12,1,2,3126,0
4,Rope Cursor,90,12,1,3,2960,0
4,Rope Cursor,90,12,1,4,2586,0
4,Rope Cursor,90,12,1,5,4011,0
4,Rope Cursor,90,12,1,6,6081,0
4,Rope Cursor,90,12,1,7,3023,0
4,Rope Cursor,90,12,1,8,2882,0
4,Rope Cursor,90,12,1,9,5230,0
4,Rope Cursor,90,12,1,10,4034,0
4,Rope Cursor,90,12,1,11,6065,0
4,Rope Cursor,90,12,1,12,5617,0
4,Rope Cursor,90,12,1,13,2416,0
4,Rope Cursor,90,12,1,14,3172,0
4,Bubble Cursor,30,18,0,0,1532,0
4,Bubble Cursor,30,18,0,1,3523,1
4,Bubble Cursor,30,18,0,2,3500,0
4,Bubble Cursor,30,18,0,3,2509,0
4,Bubble Cursor,30,18,0,4,2530,0
4,Bubble Cursor,30,18,0,5,2569,0
4,Bubble Cursor,30,18,0,6,7044,0
4,Bubble Cursor,30,18,0,7,2856,0
4,Bubble Cursor,30,18,0,8,3157,0
4,Bubble Cursor,30,18,0,9,3566,0
4,Bubble Cursor,30,18,0,10,2443,0
4,Bubble Cursor,30,18,0,11,2837,0
4,Bubble Cursor,30,18,0,12,2140,0
4,Bubble Cursor,30,18,0,13,2637,0
4,Bubble Cursor,30,18,0,14,2483,0
4,Rope Cursor,30,18,0,0,1798,0
4,Rope Cursor,30,18,0,1,2581,0
4,Rope Cursor,30,18,0,2,2829,0
4,Rope Cursor,30,18,0,3,3058,0
4,Rope Cursor,30,18,0,4,5164,0
4,Rope Cursor,30,18,0,5,2902,0
4,Rope Cursor,30,18,0,6,4597,0
4,Rope Cursor,30,18,0,7,4715,0
4,Rope Cursor,30,18,0,8,2272,0
4,Rope Cursor,30,18,0,9,2899,0
4,Rope Cursor,30,18,0,10,2439,0
4,Rope Cursor,30,18,0,11,2966,0
4,Rope Cursor,30,18,0,12,3078,0
4,Rope Cursor,30,18,0,13,2525,0
4,Rope Cursor,30,18,0,14,1988,0
4,Rope Cursor,90,18,0,0,1277,0
4,Rope Cursor,90,18,0,1,3399,0
4,Rope Cursor,90,18,0,2,3226,0
4,Rope Cursor,90,18,0,3,2643,0
4,Rope Cursor,90,18,0,4,2593,0
4,Rope Cursor,90,18,0,5,2331,1
4,Rope Cursor,90,18,0,6,2156,0
4,Rope Cursor,90,18,0,7,2206,0
4,Rope Cursor,90,18,0,8,2260,0
4,Rope Cursor,90,18,0,9,4470,0
4,Rope Cursor,90,18,0,10,3025,0
4,Rope Cursor,90,18,0,11,3189,0
4,Rope Cursor,90,18,0,12,3603,0
4,Rope Cursor,90,18,0,13,2463,0
4,Rope Cursor,90,18,0,14,2085,0
4,Normal Cursor,30,12,1,0,3025,0
4,Normal Cursor,30,12,1,1,2616,0
4,Normal Cursor,30,12,1,2,5466,0
4,Normal Cursor,30,12,1,3,4347,0
4,Normal Cursor,30,12,1,4,3960,1
4,Normal Cursor,30,12,1,5,4836,0
4,Normal Cursor,30,12,1,6,2443,0
4,Normal Cursor,30,12,1,7,2617,0
4,Normal Cursor,30,12,1,8,2658,0
4,Normal Cursor,30,12,1,9,6668,0
4,Normal Cursor,30,12,1,10,4980,0
4,Normal Cursor,30,12,1,11,4122,0
4,Normal Cursor,30,12,1,12,5040,0
4,Normal Cursor,30,12,1,13,7026,0
4,Normal Cursor,30,12,1,14,2715,0
4,Normal Cursor,60,12,0,0,2742,0
4,Normal Cursor,60,12,0,1,3136,0
4,Normal Cursor,60,12,0,2,2583,0
4,Normal Cursor,60,12,0,3,6814,0
4,Normal Cursor,60,12,0,4,3802,0
4,Normal Cursor,60,12,0,5,4759,0
4,Normal Cursor,60,12,0,6,2110,0
4,Normal Cursor,60,12,0,7,3109,0
4,Normal Cursor,60,12,0,8,3448,0
4,Normal Cursor,60,12,0,9,2834,0
4,Normal Cursor,60,12,0,10,3934,0
4,Normal Cursor,60,12,0,11,2450,1
4,Normal Cursor,60,12,0,12,2797,0
4,Normal Cursor,60,12,0,13,2804,0
4,Normal Cursor,60,12,0,14,4071,0
4,Bubble Cursor,60,18,0,0,1923,0
4,Bubble Cursor,60,18,0,1,2549,0
4,Bubble Cursor,60,18,0,2,2506,0
4,Bubble Cursor,60,18,0,3,2566,0
4,Bubble Cursor,60,18,0,4,2167,0
4,Bubble Cursor,60,18,0,5,2443,0
4,Bubble Cursor,60,18,0,6,2518,0
4,Bubble Cursor,60,18,0,7,2500,0
4,Bubble Cursor,60,18,0,8,2510,0
4,Bubble Cursor,60,18,0,9,2619,0
4,Bubble Cursor,60,18,0,10,1889,0
4,Bubble Cursor,60,18,0,11,2281,0
4,Bubble Cursor,60,18,0,12,2430,0
4,Bubble Cursor,60,18,0,13,2560,0
4,Bubble Cursor,60,18,0,14,2142,0
4,Normal Cursor,90,18,1,0,1641,0
4,Normal Cursor,90,18,1,1,2595,0
4,Normal Cursor,90,18,1,2,4873,0
4,Normal Cursor,90,18,1,3,2598,0
4,Normal Cursor,90,18,1,4,1815,0
4,Normal Cursor,90,18,1,5,4780,0
4,Normal Cursor,90,18,1,6,2236,0
4,Normal Cursor,90,18,1,7,2502,0
4,Normal Cursor,90,18,1,8,2177,0
4,Normal Cursor,90,18,1,9,2922,0
4,Normal Cursor,90,18,1,10,2268,0
4,Normal Cursor,90,18,1,11,3500,0
4,Normal Cursor,90,18,1,12,2832,0
4,Normal Cursor,90,18,1,13,2880,0
4,Normal Cursor,90,18,1,14,2410,0
4,Bubble Cursor,30,6,1,0,5412,0
4,Bubble Cursor,30,6,1,1,6471,0
4,Bubble Cursor,30,6,1,2,3095,0
4,Bubble Cursor,30,6,1,3,11307,0
4,Bubble Cursor,30,6,1,4,4411,0
4,Bubble Cursor,30,6,1,5,7967,0
4,Bubble Cursor,30,6,1,6,2551,0
4,Bubble Cursor,30,6,1,7,3481,0
4,Bubble Cursor,30,6,1,8,30997,2
4,Bubble Cursor,30,6,1,9,3586,0
4,Bubble Cursor,30,6,1,10,3342,0
4,Bubble Cursor,30,6,1,11,3188,0
4,Bubble Cursor,30,6,1,12,6682,2
4,Bubble Cursor,30,6,1,13,5519,0
4,Bubble Cursor,30,6,1,14,3393,0
4,Rope Cursor,30,18,1,0,1874,0
4,Rope Cursor,30,18,1,1,2345,0
4,Rope Cursor,30,18,1,2,3003,0
4,Rope Cursor,30,18,1,3,2320,0
4,Rope Cursor,30,18,1,4,1862,0
4,Rope Cursor,30,18,1,5,7152,0
4,Rope Cursor,30,18,1,6,1928,0
4,Rope Cursor,30,18,1,7,2424,0
4,Rope Cursor,30,18,1,8,2625,0
4,Rope Cursor,30,18,1,9,1951,0
4,Rope Cursor,30,18,1,10,2412,0
4,Rope Cursor,30,18,1,11,2207,0
4,Rope Cursor,30,18,1,12,1869,0
4,Rope Cursor,30,18,1,13,2213,0
4,Rope Cursor,30,18,1,14,2133,0
4,Rope Cursor,60,18,1,0,2136,0
4,Rope Cursor,60,18,1,1,2685,0
4,Rope Cursor,60,18,1,2,2402,0
4,Rope Cursor,60,18,1,3,2130,0
4,Rope Cursor,60,18,1,4,5102,0
4,Rope Cursor,60,18,1,5,3191,0
4,Rope Cursor,60,18,1,6,1744,0
4,Rope Cursor,60,18,1,7,3478,0
4,Rope Cursor,60,18,1,8,2400,0
4,Rope Cursor,60,18,1,9,1696,0
4,Rope Cursor,60,18,1,10,2941,0
4,Rope Cursor,60,18,1,11,3238,0
4,Rope Cursor,60,18,1,12,3319,0
4,Rope Cursor,60,18,1,13,2416,0
4,Rope Cursor,60,18,1,14,1886,0
4,Normal Cursor,60,12,1,0,1798,0
4,Normal Cursor,60,12,1,1,4548,0
4,Normal Cursor,60,12,1,2,1864,0
4,Normal Cursor,60,12,1,3,3055,0
4,Normal Cursor,60,12,1,4,1967,0
4,Normal Cursor,60,12,1,5,2349,0
4,Normal Cursor,60,12,1,6,3010,0
4,Normal Cursor,60,12,1,7,2290,0
4,Normal Cursor,60,12,1,8,2126,0
4,Normal Cursor,60,12,1,9,3324,1
4,Normal Cursor,60,12,1,10,3107,0
4,Normal Cursor,60,12,1,11,3262,0
4,Normal Cursor,60,12,1,12,3481,1
4,Normal Cursor,60,12,1,13,2521,0
4,Normal Cursor,60,12,1,14,2665,0
4,Bubble Cursor,60,12,0,0,1803,0
4,Bubble Cursor,60,12,0,1,1978,0
4,Bubble Cursor,60,12,0,2,2899,0
4,Bubble Cursor,60,12,0,3,3658,0
4,Bubble Cursor,60,12,0,4,2946,0
4,Bubble Cursor,60,12,0,5,2798,0
4,Bubble Cursor,60,12,0,6,4281,0
4,Bubble Cursor,60,12,0,7,2073,0
4,Bubble Cursor,60,12,0,8,2766,1
4,Bubble Cursor,60,12,0,9,2073,0
4,Bubble Cursor,60,12,0,10,2325,0
4,Bubble Cursor,60,12,0,11,4557,0
4,Bubble Cursor,60,12,0,12,2447,0
4,Bubble Cursor,60,12,0,13,2159,0
4,Bubble Cursor,60,12,0,14,3036,0
4,Rope Cursor,60,6,0,0,5442,0
4,Rope Cursor,60,6,0,1,5069,0
4,Rope Cursor,60,6,0,2,5211,0
4,Rope Cursor,60,6,0,3,15262,0
4,Rope Cursor,60,6,0,4,5354,0
4,Rope Cursor,60,6,0,5,4576,0
4,Rope Cursor,60,6,0,6,13651,0
4,Rope Cursor,60,6,0,7,3438,0
4,Rope Cursor,60,6,0,8,9335,0
4,Rope Cursor,60,6,0,9,13342,0
4,Rope Cursor,60,6,0,10,4955,0
4,Rope Cursor,60,6,0,11,7365,0
4,Rope Cursor,60,6,0,12,2651,0
4,Rope Cursor,60,6,0,13,1980,0
4,Rope Cursor,60,6,0,14,2904,0
4,Rope Cursor,30,12,0,0,3259,0
4,Rope Cursor,30,12,0,1,2269,0
4,Rope Cursor,30,12,0,2,2566,0
4,Rope Cursor,30,12,0,3,2501,0
4,Rope Cursor,30,12,0,4,2147,0
4,Rope Cursor,30,12,0,5,2366,0
4,Rope Cursor,30,12,0,6,2443,0
4,Rope Cursor,30,12,0,7,3265,0
4,Rope Cursor,30,12,0,8,3196,0
4,Rope Cursor,30,12,0,9,3116,0
4,Rope Cursor,30,12,0,10,2210,0
4,Rope Cursor,30,12,0,11,2439,0
4,Rope Cursor,30,12,0,12,2440,0
4,Rope Cursor,30,12,0,13,2508,0
4,Rope Cursor,30,12,0,14,15063,0
4,Normal Cursor,60,6,1,0,7981,0
4,Normal Cursor,60,6,1,1,4882,1
4,Normal Cursor,60,6,1,2,7834,0
4,Normal Cursor,60,6,1,3,3930,0
4,Normal Cursor,60,6,1,4,7535,1
4,Normal Cursor,60,6,1,5,3186,0
4,Normal Cursor,60,6,1,6,8994,0
4,Normal Cursor,60,6,1,7,3651,0
4,Normal Cursor,60,6,1,8,3175,0
4,Normal Cursor,60,6,1,9,4291,1
4,Normal Cursor,60,6,1,10,2636,0
4,Normal Cursor,60,6,1,11,3801,0
4,Normal Cursor,60,6,1,12,11462,0
4,Normal Cursor,60,6,1,13,5323,0
4,Normal Cursor,60,6,1,14,4359,0
4,Bubble Cursor,60,12,1,0,1871,0
4,Bubble Cursor,60,12,1,1,2514,0
4,Bubble Cursor,60,12,1,2,2404,0
4,Bubble Cursor,60,12,1,3,2989,0
4,Bubble Cursor,60,12,1,4,5344,0
4,Bubble Cursor,60,12,1,5,27524,0
4,Bubble Cursor,60,12,1,6,5032,0
4,Bubble Cursor,60,12,1,7,4223,0
4,Bubble Cursor,60,12,1,8,2557,0
4,Bubble Cursor,60,12,1,9,3989,0
4,Bubble Cursor,60,12,1,10,4099,0
4,Bubble Cursor,60,12,1,11,31661,0
4,Bubble Cursor,60,12,1,12,78263,0
4,Bubble Cursor,60,12,1,13,2285,0
4,Bubble Cursor,60,12,1,14,2509,0
